nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
Evaluating batches:   4%|▍         | 5/125 [00:01<00:34,  3.49it/s][A
Evaluating batches:   5%|▍         | 6/125 [00:01<00:36,  3.27it/s][A
Evaluating batches:   6%|▌         | 7/125 [00:02<00:37,  3.18it/s][A
Evaluating batches:   6%|▋         | 8/125 [00:02<00:36,  3.24it/s][A
Evaluating batches:   7%|▋         | 9/125 [00:02<00:34,  3.39it/s][A
Evaluating batches:   8%|▊         | 10/125 [00:03<00:37,  3.08it/s][A
Evaluating batches:   9%|▉         | 11/125 [00:03<00:37,  3.08it/s][A
Evaluating batches:  10%|▉         | 12/125 [00:03<00:35,  3.15it/s][A
Evaluating batches:  10%|█         | 13/125 [00:03<00:35,  3.19it/s][A
Evaluating batches:  11%|█         | 14/125 [00:04<00:36,  3.07it/s][A
Evaluating batches:  12%|█▏        | 15/125 [00:04<00:35,  3.06it/s][A
Evaluating batches:  13%|█▎        | 16/125 [00:04<00:34,  3.18it/s][A
Evaluating batches:  14%|█▎        | 17/125 [00:05<00:34,  3.18it/s][A
Evaluating batches:  14%|█▍        | 18/125 [00:05<00:31,  3.43it/s][A
Evaluating batches:  15%|█▌        | 19/125 [00:05<00:32,  3.31it/s][A
Evaluating batches:  16%|█▌        | 20/125 [00:06<00:32,  3.27it/s][A
Evaluating batches:  17%|█▋        | 21/125 [00:06<00:31,  3.31it/s][A
Evaluating batches:  18%|█▊        | 22/125 [00:06<00:31,  3.24it/s][A
Evaluating batches:  18%|█▊        | 23/125 [00:07<00:29,  3.47it/s][A
Evaluating batches:  19%|█▉        | 24/125 [00:07<00:29,  3.37it/s][A
Evaluating batches:  20%|██        | 25/125 [00:07<00:32,  3.09it/s][A
Evaluating batches:  21%|██        | 26/125 [00:08<00:31,  3.14it/s][A
Evaluating batches:  22%|██▏       | 27/125 [00:08<00:32,  3.02it/s][A
Evaluating batches:  22%|██▏       | 28/125 [00:08<00:30,  3.14it/s][A
Evaluating batches:  23%|██▎       | 29/125 [00:09<00:31,  3.10it/s][A
Evaluating batches:  24%|██▍       | 30/125 [00:09<00:31,  3.04it/s][A
Evaluating batches:  25%|██▍       | 31/125 [00:09<00:30,  3.08it/s][A
Evaluating batches:  26%|██▌       | 32/125 [00:09<00:29,  3.18it/s][A
Evaluating batches:  26%|██▋       | 33/125 [00:10<00:27,  3.33it/s][A
Evaluating batches:  27%|██▋       | 34/125 [00:10<00:28,  3.25it/s][A
Evaluating batches:  28%|██▊       | 35/125 [00:10<00:25,  3.46it/s][A
Evaluating batches:  29%|██▉       | 36/125 [00:11<00:27,  3.21it/s][A
Evaluating batches:  30%|██▉       | 37/125 [00:11<00:27,  3.21it/s][A
Evaluating batches:  30%|███       | 38/125 [00:11<00:27,  3.22it/s][A
Evaluating batches:  31%|███       | 39/125 [00:12<00:26,  3.28it/s][A
Evaluating batches:  32%|███▏      | 40/125 [00:12<00:27,  3.13it/s][A
Evaluating batches:  33%|███▎      | 41/125 [00:12<00:27,  3.09it/s][A
Evaluating batches:  34%|███▎      | 42/125 [00:13<00:27,  3.07it/s][A
Evaluating batches:  34%|███▍      | 43/125 [00:13<00:26,  3.11it/s][A
Evaluating batches:  35%|███▌      | 44/125 [00:13<00:26,  3.05it/s][A
Evaluating batches:  36%|███▌      | 45/125 [00:14<00:26,  3.04it/s][A
Evaluating batches:  37%|███▋      | 46/125 [00:14<00:27,  2.90it/s][A
Evaluating batches:  38%|███▊      | 47/125 [00:14<00:25,  3.03it/s][A
Evaluating batches:  38%|███▊      | 48/125 [00:15<00:24,  3.09it/s][A
Evaluating batches:  39%|███▉      | 49/125 [00:15<00:24,  3.09it/s][A
Evaluating batches:  40%|████      | 50/125 [00:15<00:24,  3.05it/s][A
Evaluating batches:  41%|████      | 51/125 [00:16<00:24,  3.02it/s][A
Evaluating batches:  42%|████▏     | 52/125 [00:16<00:23,  3.16it/s][A
Evaluating batches:  42%|████▏     | 53/125 [00:16<00:21,  3.33it/s][A
Evaluating batches:  43%|████▎     | 54/125 [00:16<00:22,  3.16it/s][A
Evaluating batches:  44%|████▍     | 55/125 [00:17<00:22,  3.17it/s][A
Evaluating batches:  45%|████▍     | 56/125 [00:17<00:21,  3.26it/s][A
Evaluating batches:  46%|████▌     | 57/125 [00:17<00:20,  3.36it/s][A
Evaluating batches:  46%|████▋     | 58/125 [00:18<00:20,  3.29it/s][A
Evaluating batches:  47%|████▋     | 59/125 [00:18<00:20,  3.20it/s][A
Evaluating batches:  48%|████▊     | 60/125 [00:18<00:20,  3.16it/s][A
Evaluating batches:  49%|████▉     | 61/125 [00:19<00:18,  3.37it/s][A
Evaluating batches:  50%|████▉     | 62/125 [00:19<00:18,  3.36it/s][A
Evaluating batches:  50%|█████     | 63/125 [00:19<00:19,  3.23it/s][A
Evaluating batches:  51%|█████     | 64/125 [00:20<00:19,  3.09it/s][A
Evaluating batches:  52%|█████▏    | 65/125 [00:20<00:19,  3.06it/s][A
Evaluating batches:  53%|█████▎    | 66/125 [00:20<00:19,  2.99it/s][A
Evaluating batches:  54%|█████▎    | 67/125 [00:21<00:18,  3.07it/s][A
Evaluating batches:  54%|█████▍    | 68/125 [00:21<00:18,  3.05it/s][A
Evaluating batches:  55%|█████▌    | 69/125 [00:21<00:19,  2.93it/s][A
Evaluating batches:  56%|█████▌    | 70/125 [00:22<00:18,  2.95it/s][A
Evaluating batches:  57%|█████▋    | 71/125 [00:22<00:17,  3.16it/s][A
Evaluating batches:  58%|█████▊    | 72/125 [00:22<00:17,  3.00it/s][A
Evaluating batches:  58%|█████▊    | 73/125 [00:23<00:17,  2.98it/s][A
Evaluating batches:  59%|█████▉    | 74/125 [00:23<00:17,  2.99it/s][A
Evaluating batches:  60%|██████    | 75/125 [00:23<00:17,  2.93it/s][A
Evaluating batches:  61%|██████    | 76/125 [00:23<00:14,  3.45it/s][A
Evaluating batches:  62%|██████▏   | 77/125 [00:24<00:14,  3.32it/s][A
Evaluating batches:  62%|██████▏   | 78/125 [00:24<00:14,  3.28it/s][A
Evaluating batches:  63%|██████▎   | 79/125 [00:24<00:14,  3.24it/s][A
Evaluating batches:  64%|██████▍   | 80/125 [00:25<00:14,  3.09it/s][A
Evaluating batches:  65%|██████▍   | 81/125 [00:25<00:14,  3.11it/s][A
Evaluating batches:  66%|██████▌   | 82/125 [00:25<00:13,  3.14it/s][A
Evaluating batches:  66%|██████▋   | 83/125 [00:26<00:14,  2.92it/s][A
Evaluating batches:  67%|██████▋   | 84/125 [00:26<00:13,  3.10it/s][A
Evaluating batches:  68%|██████▊   | 85/125 [00:26<00:12,  3.13it/s][A
Evaluating batches:  69%|██████▉   | 86/125 [00:27<00:12,  3.16it/s][A
Evaluating batches:  70%|██████▉   | 87/125 [00:27<00:11,  3.26it/s][A
Evaluating batches:  70%|███████   | 88/125 [00:27<00:11,  3.29it/s][A
Evaluating batches:  71%|███████   | 89/125 [00:28<00:11,  3.26it/s][A
Evaluating batches:  72%|███████▏  | 90/125 [00:28<00:10,  3.32it/s][A
Evaluating batches:  73%|███████▎  | 91/125 [00:28<00:10,  3.11it/s][A
Evaluating batches:  74%|███████▎  | 92/125 [00:29<00:10,  3.19it/s][A
Evaluating batches:  74%|███████▍  | 93/125 [00:29<00:09,  3.24it/s][A
Evaluating batches:  75%|███████▌  | 94/125 [00:29<00:09,  3.15it/s][A
Evaluating batches:  76%|███████▌  | 95/125 [00:30<00:09,  3.04it/s][A
Evaluating batches:  77%|███████▋  | 96/125 [00:30<00:09,  3.00it/s][A
Evaluating batches:  78%|███████▊  | 97/125 [00:30<00:09,  3.09it/s][A
Evaluating batches:  78%|███████▊  | 98/125 [00:31<00:09,  2.98it/s][A
Evaluating batches:  79%|███████▉  | 99/125 [00:31<00:08,  2.94it/s][A
Evaluating batches:  80%|████████  | 100/125 [00:31<00:08,  3.06it/s][A
Evaluating batches:  81%|████████  | 101/125 [00:31<00:07,  3.23it/s][A
Evaluating batches:  82%|████████▏ | 102/125 [00:32<00:07,  3.21it/s][A
Evaluating batches:  82%|████████▏ | 103/125 [00:32<00:06,  3.16it/s][A
Evaluating batches:  83%|████████▎ | 104/125 [00:32<00:06,  3.25it/s][A
Evaluating batches:  84%|████████▍ | 105/125 [00:33<00:06,  3.15it/s][A
Evaluating batches:  85%|████████▍ | 106/125 [00:33<00:06,  3.04it/s][A
Evaluating batches:  86%|████████▌ | 107/125 [00:33<00:05,  3.11it/s][A
Evaluating batches:  86%|████████▋ | 108/125 [00:34<00:05,  3.09it/s][A
Evaluating batches:  87%|████████▋ | 109/125 [00:34<00:05,  2.99it/s][A
Evaluating batches:  88%|████████▊ | 110/125 [00:34<00:04,  3.09it/s][A
Evaluating batches:  89%|████████▉ | 111/125 [00:35<00:04,  3.20it/s][A
Evaluating batches:  90%|████████▉ | 112/125 [00:35<00:04,  3.09it/s][A
Evaluating batches:  90%|█████████ | 113/125 [00:35<00:03,  3.05it/s][A
Evaluating batches:  91%|█████████ | 114/125 [00:36<00:03,  3.02it/s][A
Evaluating batches:  92%|█████████▏| 115/125 [00:36<00:03,  3.07it/s][A
Evaluating batches:  93%|█████████▎| 116/125 [00:36<00:02,  3.17it/s][A
Evaluating batches:  94%|█████████▎| 117/125 [00:37<00:02,  3.12it/s][A
Evaluating batches:  94%|█████████▍| 118/125 [00:37<00:02,  3.03it/s][A
Evaluating batches:  95%|█████████▌| 119/125 [00:37<00:02,  2.98it/s][A
Evaluating batches:  96%|█████████▌| 120/125 [00:38<00:01,  2.87it/s][A
Evaluating batches:  97%|█████████▋| 121/125 [00:38<00:01,  2.84it/s][A
Evaluating batches:  98%|█████████▊| 122/125 [00:38<00:01,  2.92it/s][A
Evaluating batches:  98%|█████████▊| 123/125 [00:39<00:00,  3.03it/s][A
Evaluating batches:  99%|█████████▉| 124/125 [00:39<00:00,  3.10it/s][A
Evaluating batches: 100%|██████████| 125/125 [00:39<00:00,  3.20it/s][AEvaluating batches: 100%|██████████| 125/125 [00:39<00:00,  3.15it/s]

preds:   0%|          | 0/396790 [00:00<?, ?it/s][A
preds:   0%|          | 541/396790 [00:00<01:14, 5292.48it/s][A
preds:   0%|          | 1198/396790 [00:00<01:05, 6033.59it/s][A
preds:   0%|          | 1843/396790 [00:00<01:03, 6220.13it/s][A
preds:   1%|          | 2486/396790 [00:00<01:02, 6300.42it/s][A
preds:   1%|          | 3155/396790 [00:00<01:01, 6437.49it/s][A
preds:   1%|          | 3799/396790 [00:00<01:02, 6313.33it/s][A
preds:   1%|          | 4466/396790 [00:00<01:01, 6426.14it/s][A
preds:   1%|▏         | 5217/396790 [00:00<00:57, 6765.95it/s][A
preds:   1%|▏         | 5895/396790 [00:00<00:58, 6712.51it/s][A
preds:   2%|▏         | 6567/396790 [00:01<00:59, 6610.85it/s][A
preds:   2%|▏         | 7229/396790 [00:01<01:00, 6421.23it/s][A
preds:   2%|▏         | 7877/396790 [00:01<01:00, 6436.86it/s][A
preds:   2%|▏         | 8522/396790 [00:01<01:01, 6305.95it/s][A
preds:   2%|▏         | 9181/396790 [00:01<01:00, 6387.90it/s][A
preds:   2%|▏         | 9838/396790 [00:01<01:00, 6440.25it/s][A
preds:   3%|▎         | 10548/396790 [00:01<00:58, 6633.25it/s][A
preds:   3%|▎         | 11213/396790 [00:01<00:58, 6621.67it/s][A
preds:   3%|▎         | 11876/396790 [00:01<00:58, 6588.13it/s][A
preds:   3%|▎         | 12536/396790 [00:01<00:58, 6562.21it/s][A
preds:   3%|▎         | 13274/396790 [00:02<00:56, 6803.99it/s][A
preds:   4%|▎         | 13958/396790 [00:02<00:56, 6813.08it/s][A
preds:   4%|▎         | 14676/396790 [00:02<00:55, 6919.70it/s][A
preds:   4%|▍         | 15369/396790 [00:02<00:55, 6821.86it/s][A
preds:   4%|▍         | 16052/396790 [00:02<00:56, 6680.55it/s][A
preds:   4%|▍         | 16721/396790 [00:02<00:57, 6580.37it/s][A
preds:   4%|▍         | 17380/396790 [00:02<00:59, 6428.27it/s][A
preds:   5%|▍         | 18024/396790 [00:02<01:00, 6261.35it/s][A
preds:   5%|▍         | 18656/396790 [00:02<01:00, 6276.90it/s][A
preds:   5%|▍         | 19287/396790 [00:02<01:00, 6285.97it/s][A
preds:   5%|▌         | 19920/396790 [00:03<00:59, 6296.97it/s][A
preds:   5%|▌         | 20556/396790 [00:03<00:59, 6314.71it/s][A
preds:   5%|▌         | 21199/396790 [00:03<00:59, 6346.21it/s][A
preds:   6%|▌         | 21845/396790 [00:03<00:58, 6377.81it/s][A
preds:   6%|▌         | 22491/396790 [00:03<00:58, 6401.36it/s][A
preds:   6%|▌         | 23152/396790 [00:03<00:57, 6459.74it/s][A
preds:   6%|▌         | 23799/396790 [00:03<00:58, 6362.33it/s][A
preds:   6%|▌         | 24442/396790 [00:03<00:58, 6381.88it/s][A
preds:   6%|▋         | 25081/396790 [00:03<00:58, 6383.33it/s][A
preds:   6%|▋         | 25733/396790 [00:03<01:00, 6174.21it/s][A
preds:   7%|▋         | 26368/396790 [00:04<00:59, 6223.75it/s][A
preds:   7%|▋         | 27085/396790 [00:04<00:56, 6499.37it/s][A
preds:   7%|▋         | 27737/396790 [00:04<00:57, 6382.66it/s][A
preds:   7%|▋         | 28377/396790 [00:04<00:58, 6277.32it/s][A
preds:   7%|▋         | 29022/396790 [00:04<00:58, 6325.59it/s][A
preds:   7%|▋         | 29670/396790 [00:04<00:57, 6368.84it/s][A
preds:   8%|▊         | 30315/396790 [00:04<00:57, 6391.49it/s][A
preds:   8%|▊         | 30966/396790 [00:04<00:56, 6425.08it/s][A
preds:   8%|▊         | 31609/396790 [00:04<00:56, 6425.96it/s][A
preds:   8%|▊         | 32260/396790 [00:05<00:56, 6450.79it/s][A
preds:   8%|▊         | 32906/396790 [00:05<00:56, 6384.41it/s][A
preds:   8%|▊         | 33545/396790 [00:05<00:56, 6383.56it/s][A
preds:   9%|▊         | 34191/396790 [00:05<00:56, 6403.83it/s][A
preds:   9%|▉         | 34832/396790 [00:05<00:56, 6359.35it/s][A
preds:   9%|▉         | 35469/396790 [00:05<00:57, 6335.77it/s][A
preds:   9%|▉         | 36125/396790 [00:05<00:56, 6400.84it/s][A
preds:   9%|▉         | 36766/396790 [00:05<00:57, 6289.98it/s][A
preds:   9%|▉         | 37418/396790 [00:05<00:56, 6356.69it/s][A
preds:  10%|▉         | 38064/396790 [00:05<00:56, 6385.15it/s][A
preds:  10%|▉         | 38710/396790 [00:06<00:55, 6406.01it/s][A
preds:  10%|▉         | 39418/396790 [00:06<00:54, 6604.66it/s][A
preds:  10%|█         | 40079/396790 [00:06<00:54, 6565.97it/s][A
preds:  10%|█         | 40815/396790 [00:06<00:52, 6802.11it/s][A
preds:  10%|█         | 41496/396790 [00:06<00:53, 6634.60it/s][A
preds:  11%|█         | 42192/396790 [00:06<00:52, 6727.71it/s][A
preds:  11%|█         | 42866/396790 [00:06<00:53, 6558.20it/s][A
preds:  11%|█         | 43560/396790 [00:06<00:52, 6668.71it/s][A
preds:  11%|█         | 44229/396790 [00:06<00:53, 6596.32it/s][A
preds:  11%|█▏        | 44890/396790 [00:06<00:53, 6536.32it/s][A
preds:  11%|█▏        | 45545/396790 [00:07<00:53, 6514.48it/s][A
preds:  12%|█▏        | 46197/396790 [00:07<00:53, 6493.90it/s][A
preds:  12%|█▏        | 46847/396790 [00:07<00:54, 6469.98it/s][A
preds:  12%|█▏        | 47577/396790 [00:07<00:52, 6713.96it/s][A
preds:  12%|█▏        | 48249/396790 [00:07<00:52, 6623.06it/s][A
preds:  12%|█▏        | 48969/396790 [00:07<00:51, 6791.50it/s][A
preds:  13%|█▎        | 49695/396790 [00:07<00:50, 6928.18it/s][A
preds:  13%|█▎        | 50415/396790 [00:07<00:49, 7008.07it/s][A
preds:  13%|█▎        | 51140/396790 [00:07<00:48, 7080.01it/s][A
preds:  13%|█▎        | 51866/396790 [00:07<00:48, 7132.96it/s][A
preds:  13%|█▎        | 52583/396790 [00:08<00:48, 7143.12it/s][A
preds:  13%|█▎        | 53323/396790 [00:08<00:47, 7217.95it/s][A
preds:  14%|█▎        | 54063/396790 [00:08<00:47, 7270.05it/s][A
preds:  14%|█▍        | 54795/396790 [00:08<00:46, 7284.47it/s][A
preds:  14%|█▍        | 55531/396790 [00:08<00:46, 7305.06it/s][A
preds:  14%|█▍        | 56266/396790 [00:08<00:46, 7316.39it/s][A
preds:  14%|█▍        | 57001/396790 [00:08<00:46, 7324.82it/s][A
preds:  15%|█▍        | 57737/396790 [00:08<00:46, 7332.68it/s][A
preds:  15%|█▍        | 58471/396790 [00:08<00:46, 7333.80it/s][A
preds:  15%|█▍        | 59205/396790 [00:08<00:46, 7231.96it/s][A
preds:  15%|█▌        | 59938/396790 [00:09<00:46, 7260.37it/s][A
preds:  15%|█▌        | 60673/396790 [00:09<00:46, 7285.96it/s][A
preds:  15%|█▌        | 61406/396790 [00:09<00:45, 7298.96it/s][A
preds:  16%|█▌        | 62137/396790 [00:09<00:45, 7286.16it/s][A
preds:  16%|█▌        | 62877/396790 [00:09<00:45, 7320.03it/s][A
preds:  16%|█▌        | 63610/396790 [00:09<00:45, 7318.02it/s][A
preds:  16%|█▌        | 64352/396790 [00:09<00:45, 7345.85it/s][A
preds:  16%|█▋        | 65087/396790 [00:09<00:45, 7340.76it/s][A
preds:  17%|█▋        | 65822/396790 [00:09<00:45, 7338.45it/s][A
preds:  17%|█▋        | 66559/396790 [00:09<00:44, 7346.68it/s][A
preds:  17%|█▋        | 67294/396790 [00:10<00:44, 7343.02it/s][A
preds:  17%|█▋        | 68029/396790 [00:10<00:47, 6970.23it/s][A
preds:  17%|█▋        | 68768/396790 [00:10<00:46, 7090.04it/s][A
preds:  18%|█▊        | 69492/396790 [00:10<00:45, 7132.40it/s][A
preds:  18%|█▊        | 70237/396790 [00:10<00:45, 7224.43it/s][A
preds:  18%|█▊        | 70975/396790 [00:10<00:44, 7268.50it/s][A
preds:  18%|█▊        | 71712/396790 [00:10<00:44, 7297.74it/s][A
preds:  18%|█▊        | 72451/396790 [00:10<00:44, 7324.13it/s][A
preds:  18%|█▊        | 73191/396790 [00:10<00:44, 7344.41it/s][A
preds:  19%|█▊        | 73933/396790 [00:10<00:43, 7364.80it/s][A
preds:  19%|█▉        | 74670/396790 [00:11<00:43, 7361.39it/s][A
preds:  19%|█▉        | 75422/396790 [00:11<00:43, 7406.94it/s][A
preds:  19%|█▉        | 76166/396790 [00:11<00:43, 7415.03it/s][A
preds:  19%|█▉        | 76908/396790 [00:11<00:43, 7405.02it/s][A
preds:  20%|█▉        | 77649/396790 [00:11<00:43, 7352.87it/s][A
preds:  20%|█▉        | 78388/396790 [00:11<00:43, 7363.58it/s][A
preds:  20%|█▉        | 79140/396790 [00:11<00:42, 7409.93it/s][A
preds:  20%|██        | 79882/396790 [00:11<00:42, 7394.76it/s][A
preds:  20%|██        | 80625/396790 [00:11<00:42, 7402.62it/s][A
preds:  21%|██        | 81366/396790 [00:11<00:42, 7402.99it/s][A
preds:  21%|██        | 82107/396790 [00:12<00:42, 7400.96it/s][A
preds:  21%|██        | 82848/396790 [00:12<00:43, 7269.24it/s][A
preds:  21%|██        | 83576/396790 [00:12<00:47, 6615.17it/s][A
preds:  21%|██        | 84315/396790 [00:12<00:45, 6829.12it/s][A
preds:  21%|██▏       | 85055/396790 [00:12<00:44, 6989.00it/s][A
preds:  22%|██▏       | 85795/396790 [00:12<00:43, 7107.45it/s][A
preds:  22%|██▏       | 86525/396790 [00:12<00:43, 7163.20it/s][A
preds:  22%|██▏       | 87252/396790 [00:12<00:43, 7192.14it/s][A
preds:  22%|██▏       | 87981/396790 [00:12<00:42, 7219.77it/s][A
preds:  22%|██▏       | 88721/396790 [00:13<00:42, 7273.09it/s][A
preds:  23%|██▎       | 89450/396790 [00:13<00:42, 7259.28it/s][A
preds:  23%|██▎       | 90179/396790 [00:13<00:42, 7268.03it/s][A
preds:  23%|██▎       | 90907/396790 [00:13<00:42, 7252.87it/s][A
preds:  23%|██▎       | 91633/396790 [00:13<00:42, 7249.16it/s][A
preds:  23%|██▎       | 92359/396790 [00:13<00:41, 7250.96it/s][A
preds:  23%|██▎       | 93085/396790 [00:13<00:42, 7230.62it/s][A
preds:  24%|██▎       | 93809/396790 [00:13<00:41, 7233.11it/s][A
preds:  24%|██▍       | 94533/396790 [00:13<00:41, 7218.86it/s][A
preds:  24%|██▍       | 95258/396790 [00:13<00:41, 7226.76it/s][A
preds:  24%|██▍       | 95990/396790 [00:14<00:41, 7254.42it/s][A
preds:  24%|██▍       | 96718/396790 [00:14<00:41, 7261.91it/s][A
preds:  25%|██▍       | 97451/396790 [00:14<00:41, 7281.33it/s][A
preds:  25%|██▍       | 98180/396790 [00:14<00:41, 7252.04it/s][A
preds:  25%|██▍       | 98906/396790 [00:14<00:41, 7177.54it/s][A
preds:  25%|██▌       | 99629/396790 [00:14<00:41, 7190.42it/s][A
preds:  25%|██▌       | 100349/396790 [00:14<00:41, 7182.43it/s][A
preds:  25%|██▌       | 101075/396790 [00:14<00:41, 7203.01it/s][A
preds:  26%|██▌       | 101802/396790 [00:14<00:40, 7220.39it/s][A
preds:  26%|██▌       | 102527/396790 [00:14<00:40, 7226.45it/s][A
preds:  26%|██▌       | 103255/396790 [00:15<00:40, 7239.75it/s][A
preds:  26%|██▌       | 103980/396790 [00:15<00:40, 7232.10it/s][A
preds:  26%|██▋       | 104715/396790 [00:15<00:40, 7266.61it/s][A
preds:  27%|██▋       | 105450/396790 [00:15<00:39, 7290.99it/s][A
preds:  27%|██▋       | 106180/396790 [00:15<00:40, 7264.66it/s][A
preds:  27%|██▋       | 106909/396790 [00:15<00:39, 7269.92it/s][A
preds:  27%|██▋       | 107639/396790 [00:15<00:39, 7278.67it/s][A
preds:  27%|██▋       | 108378/396790 [00:15<00:39, 7309.75it/s][A
preds:  27%|██▋       | 109113/396790 [00:15<00:39, 7318.93it/s][A
preds:  28%|██▊       | 109845/396790 [00:15<00:39, 7296.14it/s][A
preds:  28%|██▊       | 110575/396790 [00:16<00:39, 7294.02it/s][A
preds:  28%|██▊       | 111305/396790 [00:16<00:39, 7226.46it/s][A
preds:  28%|██▊       | 112040/396790 [00:16<00:39, 7260.31it/s][A
preds:  28%|██▊       | 112769/396790 [00:16<00:39, 7267.75it/s][A
preds:  29%|██▊       | 113499/396790 [00:16<00:38, 7276.14it/s][A
preds:  29%|██▉       | 114227/396790 [00:16<00:38, 7264.97it/s][A
preds:  29%|██▉       | 114956/396790 [00:16<00:38, 7270.07it/s][A
preds:  29%|██▉       | 115684/396790 [00:16<00:38, 7260.85it/s][A
preds:  29%|██▉       | 116415/396790 [00:16<00:38, 7273.96it/s][A
preds:  30%|██▉       | 117145/396790 [00:16<00:38, 7280.89it/s][A
preds:  30%|██▉       | 117881/396790 [00:17<00:38, 7302.76it/s][A
preds:  30%|██▉       | 118612/396790 [00:17<00:38, 7286.66it/s][A
preds:  30%|███       | 119346/396790 [00:17<00:37, 7302.45it/s][A
preds:  30%|███       | 120081/396790 [00:17<00:37, 7316.27it/s][A
preds:  30%|███       | 120813/396790 [00:17<00:37, 7316.78it/s][A
preds:  31%|███       | 121545/396790 [00:17<00:37, 7301.87it/s][A
preds:  31%|███       | 122280/396790 [00:17<00:37, 7315.99it/s][A
preds:  31%|███       | 123014/396790 [00:17<00:37, 7322.90it/s][A
preds:  31%|███       | 123747/396790 [00:17<00:37, 7317.72it/s][A
preds:  31%|███▏      | 124479/396790 [00:17<00:37, 7314.34it/s][A
preds:  32%|███▏      | 125219/396790 [00:18<00:37, 7337.15it/s][A
preds:  32%|███▏      | 125953/396790 [00:18<00:36, 7320.49it/s][A
preds:  32%|███▏      | 126686/396790 [00:18<00:36, 7320.11it/s][A
preds:  32%|███▏      | 127433/396790 [00:18<00:36, 7364.66it/s][A
preds:  32%|███▏      | 128170/396790 [00:18<00:36, 7287.88it/s][A
preds:  32%|███▏      | 128899/396790 [00:18<00:36, 7277.55it/s][A
preds:  33%|███▎      | 129635/396790 [00:18<00:36, 7300.30it/s][A
preds:  33%|███▎      | 130366/396790 [00:18<00:36, 7300.73it/s][A
preds:  33%|███▎      | 131101/396790 [00:18<00:36, 7314.65it/s][A
preds:  33%|███▎      | 131835/396790 [00:18<00:36, 7321.71it/s][A
preds:  33%|███▎      | 132568/396790 [00:19<00:36, 7304.62it/s][A
preds:  34%|███▎      | 133299/396790 [00:19<00:36, 7288.45it/s][A
preds:  34%|███▍      | 134028/396790 [00:19<00:36, 7273.09it/s][A
preds:  34%|███▍      | 134764/396790 [00:19<00:35, 7296.08it/s][A
preds:  34%|███▍      | 135494/396790 [00:19<00:35, 7287.12it/s][A
preds:  34%|███▍      | 136223/396790 [00:19<00:35, 7267.73it/s][A
preds:  35%|███▍      | 136953/396790 [00:19<00:35, 7275.83it/s][A
preds:  35%|███▍      | 137681/396790 [00:19<00:35, 7254.62it/s][A
preds:  35%|███▍      | 138407/396790 [00:19<00:35, 7227.89it/s][A
preds:  35%|███▌      | 139134/396790 [00:19<00:35, 7236.59it/s][A
preds:  35%|███▌      | 139858/396790 [00:20<00:35, 7233.86it/s][A
preds:  35%|███▌      | 140584/396790 [00:20<00:35, 7240.35it/s][A
preds:  36%|███▌      | 141309/396790 [00:20<00:35, 7211.48it/s][A
preds:  36%|███▌      | 142031/396790 [00:20<00:35, 7176.42it/s][A
preds:  36%|███▌      | 142756/396790 [00:20<00:35, 7198.01it/s][A
preds:  36%|███▌      | 143480/396790 [00:20<00:35, 7208.48it/s][A
preds:  36%|███▋      | 144214/396790 [00:20<00:34, 7245.76it/s][A
preds:  37%|███▋      | 144943/396790 [00:20<00:34, 7257.61it/s][A
preds:  37%|███▋      | 145669/396790 [00:20<00:34, 7223.54it/s][A
preds:  37%|███▋      | 146394/396790 [00:20<00:34, 7230.20it/s][A
preds:  37%|███▋      | 147123/396790 [00:21<00:34, 7247.29it/s][A
preds:  37%|███▋      | 147848/396790 [00:21<00:34, 7218.35it/s][A
preds:  37%|███▋      | 148570/396790 [00:21<00:34, 7210.50it/s][A
