nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  99%|█████████▉| 393129/396790 [01:01<00:00, 6672.85it/s][A
preds:  99%|█████████▉| 393818/396790 [01:01<00:00, 6735.33it/s][A
preds:  99%|█████████▉| 394492/396790 [01:01<00:00, 6534.39it/s][A
preds: 100%|█████████▉| 395175/396790 [01:01<00:00, 6619.21it/s][A
preds: 100%|█████████▉| 395857/396790 [01:01<00:00, 6676.18it/s][A
preds: 100%|█████████▉| 396526/396790 [01:01<00:00, 6483.35it/s][Apreds: 100%|██████████| 396790/396790 [01:02<00:00, 6399.20it/s]
Train epoch:  47%|████▋     | 14/30 [1:47:01<2:02:36, 459.78s/it]13 {'dev_rel': [58.00369401262121, 61.162054694473746, 59.541019868072844], 'dev_rel_ign': [53.726787031521425, 61.162054694473746, 57.20382654422295], 'dev_evi': [51.83686508359068, 49.80560671168406, 50.80093921210541]}

Evaluating batches:   0%|          | 0/125 [00:00<?, ?it/s][A
Evaluating batches:   1%|          | 1/125 [00:00<00:43,  2.87it/s][A
Evaluating batches:   2%|▏         | 2/125 [00:00<00:36,  3.35it/s][A
Evaluating batches:   2%|▏         | 3/125 [00:00<00:37,  3.24it/s][A
Evaluating batches:   3%|▎         | 4/125 [00:01<00:34,  3.50it/s][A
Evaluating batches:   4%|▍         | 5/125 [00:01<00:35,  3.42it/s][A
Evaluating batches:   5%|▍         | 6/125 [00:01<00:37,  3.17it/s][A
Evaluating batches:   6%|▌         | 7/125 [00:02<00:38,  3.09it/s][A
Evaluating batches:   6%|▋         | 8/125 [00:02<00:38,  3.07it/s][A
Evaluating batches:   7%|▋         | 9/125 [00:02<00:39,  2.93it/s][A
Evaluating batches:   8%|▊         | 10/125 [00:03<00:40,  2.82it/s][A
Evaluating batches:   9%|▉         | 11/125 [00:03<00:39,  2.90it/s][A
Evaluating batches:  10%|▉         | 12/125 [00:03<00:37,  3.03it/s][A
Evaluating batches:  10%|█         | 13/125 [00:04<00:37,  3.03it/s][A
Evaluating batches:  11%|█         | 14/125 [00:04<00:36,  3.03it/s][A
Evaluating batches:  12%|█▏        | 15/125 [00:04<00:34,  3.16it/s][A
Evaluating batches:  13%|█▎        | 16/125 [00:05<00:34,  3.12it/s][A
Evaluating batches:  14%|█▎        | 17/125 [00:05<00:33,  3.21it/s][A
Evaluating batches:  14%|█▍        | 18/125 [00:05<00:32,  3.29it/s][A
Evaluating batches:  15%|█▌        | 19/125 [00:06<00:32,  3.28it/s][A
Evaluating batches:  16%|█▌        | 20/125 [00:06<00:32,  3.26it/s][A
Evaluating batches:  17%|█▋        | 21/125 [00:06<00:31,  3.33it/s][A
Evaluating batches:  18%|█▊        | 22/125 [00:06<00:31,  3.31it/s][A
Evaluating batches:  18%|█▊        | 23/125 [00:07<00:30,  3.34it/s][A
Evaluating batches:  19%|█▉        | 24/125 [00:07<00:30,  3.35it/s][A
Evaluating batches:  20%|██        | 25/125 [00:07<00:31,  3.21it/s][A
Evaluating batches:  21%|██        | 26/125 [00:08<00:32,  3.04it/s][A
Evaluating batches:  22%|██▏       | 27/125 [00:08<00:31,  3.11it/s][A
Evaluating batches:  22%|██▏       | 28/125 [00:08<00:30,  3.21it/s][A
Evaluating batches:  23%|██▎       | 29/125 [00:09<00:29,  3.21it/s][A
Evaluating batches:  24%|██▍       | 30/125 [00:09<00:30,  3.15it/s][A
Evaluating batches:  25%|██▍       | 31/125 [00:09<00:30,  3.06it/s][A
Evaluating batches:  26%|██▌       | 32/125 [00:10<00:31,  2.98it/s][A
Evaluating batches:  26%|██▋       | 33/125 [00:10<00:31,  2.93it/s][A
Evaluating batches:  27%|██▋       | 34/125 [00:10<00:30,  3.01it/s][A
Evaluating batches:  28%|██▊       | 35/125 [00:11<00:29,  3.04it/s][A
Evaluating batches:  29%|██▉       | 36/125 [00:11<00:29,  3.04it/s][A
Evaluating batches:  30%|██▉       | 37/125 [00:11<00:25,  3.43it/s][A
Evaluating batches:  30%|███       | 38/125 [00:11<00:23,  3.77it/s][A
Evaluating batches:  31%|███       | 39/125 [00:12<00:20,  4.10it/s][A
Evaluating batches:  32%|███▏      | 40/125 [00:12<00:19,  4.40it/s][A
Evaluating batches:  33%|███▎      | 41/125 [00:12<00:18,  4.50it/s][A
Evaluating batches:  34%|███▎      | 42/125 [00:12<00:18,  4.60it/s][A
Evaluating batches:  34%|███▍      | 43/125 [00:12<00:17,  4.56it/s][A
Evaluating batches:  35%|███▌      | 44/125 [00:13<00:16,  4.86it/s][A
Evaluating batches:  36%|███▌      | 45/125 [00:13<00:16,  4.85it/s][A
Evaluating batches:  37%|███▋      | 46/125 [00:13<00:16,  4.79it/s][A
Evaluating batches:  38%|███▊      | 47/125 [00:13<00:15,  5.09it/s][A
Evaluating batches:  38%|███▊      | 48/125 [00:13<00:15,  5.10it/s][A
Evaluating batches:  39%|███▉      | 49/125 [00:14<00:15,  5.05it/s][A
Evaluating batches:  40%|████      | 50/125 [00:14<00:14,  5.04it/s][A
Evaluating batches:  41%|████      | 51/125 [00:14<00:15,  4.91it/s][A
Evaluating batches:  42%|████▏     | 52/125 [00:14<00:14,  5.10it/s][A
Evaluating batches:  42%|████▏     | 53/125 [00:14<00:13,  5.50it/s][A
Evaluating batches:  43%|████▎     | 54/125 [00:15<00:13,  5.15it/s][A
Evaluating batches:  44%|████▍     | 55/125 [00:15<00:13,  5.04it/s][A
Evaluating batches:  45%|████▍     | 56/125 [00:15<00:13,  5.28it/s][A
Evaluating batches:  46%|████▌     | 57/125 [00:15<00:12,  5.55it/s][A
Evaluating batches:  46%|████▋     | 58/125 [00:15<00:12,  5.26it/s][A
Evaluating batches:  47%|████▋     | 59/125 [00:16<00:13,  5.00it/s][A
Evaluating batches:  48%|████▊     | 60/125 [00:16<00:13,  4.99it/s][A
Evaluating batches:  49%|████▉     | 61/125 [00:16<00:11,  5.49it/s][A
Evaluating batches:  50%|████▉     | 62/125 [00:16<00:11,  5.33it/s][A
Evaluating batches:  50%|█████     | 63/125 [00:16<00:12,  4.98it/s][A
Evaluating batches:  51%|█████     | 64/125 [00:17<00:12,  5.06it/s][A
Evaluating batches:  52%|█████▏    | 65/125 [00:17<00:12,  5.00it/s][A
Evaluating batches:  53%|█████▎    | 66/125 [00:17<00:12,  4.90it/s][A
Evaluating batches:  54%|█████▎    | 67/125 [00:17<00:11,  5.05it/s][A
Evaluating batches:  54%|█████▍    | 68/125 [00:17<00:11,  5.08it/s][A
Evaluating batches:  55%|█████▌    | 69/125 [00:18<00:11,  5.03it/s][A
Evaluating batches:  56%|█████▌    | 70/125 [00:18<00:11,  4.96it/s][A
Evaluating batches:  57%|█████▋    | 71/125 [00:18<00:10,  5.33it/s][A
Evaluating batches:  58%|█████▊    | 72/125 [00:18<00:10,  5.07it/s][A
Evaluating batches:  58%|█████▊    | 73/125 [00:18<00:10,  4.94it/s][A
Evaluating batches:  59%|█████▉    | 74/125 [00:19<00:10,  4.86it/s][A
Evaluating batches:  60%|██████    | 75/125 [00:19<00:10,  4.95it/s][A
Evaluating batches:  61%|██████    | 76/125 [00:19<00:09,  5.20it/s][A
Evaluating batches:  62%|██████▏   | 77/125 [00:19<00:09,  5.03it/s][A
Evaluating batches:  62%|██████▏   | 78/125 [00:19<00:09,  5.19it/s][A
Evaluating batches:  63%|██████▎   | 79/125 [00:19<00:09,  5.04it/s][A
Evaluating batches:  64%|██████▍   | 80/125 [00:20<00:09,  4.84it/s][A
Evaluating batches:  65%|██████▍   | 81/125 [00:20<00:09,  4.87it/s][A
Evaluating batches:  66%|██████▌   | 82/125 [00:20<00:08,  4.96it/s][A
Evaluating batches:  66%|██████▋   | 83/125 [00:20<00:09,  4.67it/s][A
Evaluating batches:  67%|██████▋   | 84/125 [00:21<00:07,  5.14it/s][A
Evaluating batches:  68%|██████▊   | 85/125 [00:21<00:07,  5.10it/s][A
Evaluating batches:  69%|██████▉   | 86/125 [00:21<00:07,  5.01it/s][A
Evaluating batches:  70%|██████▉   | 87/125 [00:21<00:07,  5.08it/s][A
Evaluating batches:  70%|███████   | 88/125 [00:21<00:06,  5.33it/s][A
Evaluating batches:  71%|███████   | 89/125 [00:21<00:06,  5.37it/s][A
Evaluating batches:  72%|███████▏  | 90/125 [00:22<00:06,  5.56it/s][A
Evaluating batches:  73%|███████▎  | 91/125 [00:22<00:06,  5.05it/s][A
Evaluating batches:  74%|███████▎  | 92/125 [00:22<00:06,  5.26it/s][A
Evaluating batches:  74%|███████▍  | 93/125 [00:22<00:06,  5.00it/s][A
Evaluating batches:  75%|███████▌  | 94/125 [00:22<00:05,  5.33it/s][A
Evaluating batches:  76%|███████▌  | 95/125 [00:23<00:06,  4.89it/s][A
Evaluating batches:  77%|███████▋  | 96/125 [00:23<00:05,  5.07it/s][A
Evaluating batches:  78%|███████▊  | 97/125 [00:23<00:05,  4.88it/s][A
Evaluating batches:  78%|███████▊  | 98/125 [00:23<00:05,  4.62it/s][A
Evaluating batches:  79%|███████▉  | 99/125 [00:23<00:05,  4.83it/s][A
Evaluating batches:  80%|████████  | 100/125 [00:24<00:04,  5.01it/s][A
Evaluating batches:  81%|████████  | 101/125 [00:24<00:04,  5.47it/s][A
Evaluating batches:  82%|████████▏ | 102/125 [00:24<00:04,  5.43it/s][A
Evaluating batches:  82%|████████▏ | 103/125 [00:24<00:04,  5.16it/s][A
Evaluating batches:  83%|████████▎ | 104/125 [00:24<00:03,  5.32it/s][A
Evaluating batches:  84%|████████▍ | 105/125 [00:25<00:03,  5.03it/s][A
Evaluating batches:  85%|████████▍ | 106/125 [00:25<00:03,  5.05it/s][A
Evaluating batches:  86%|████████▌ | 107/125 [00:25<00:03,  5.05it/s][A
Evaluating batches:  86%|████████▋ | 108/125 [00:25<00:03,  4.72it/s][A
Evaluating batches:  87%|████████▋ | 109/125 [00:25<00:03,  5.03it/s][A
Evaluating batches:  88%|████████▊ | 110/125 [00:26<00:02,  5.19it/s][A
Evaluating batches:  89%|████████▉ | 111/125 [00:26<00:02,  5.51it/s][A
Evaluating batches:  90%|████████▉ | 112/125 [00:26<00:02,  5.33it/s][A
Evaluating batches:  90%|█████████ | 113/125 [00:26<00:02,  5.53it/s][A
Evaluating batches:  91%|█████████ | 114/125 [00:26<00:02,  5.31it/s][A
Evaluating batches:  92%|█████████▏| 115/125 [00:27<00:01,  5.22it/s][A
Evaluating batches:  93%|█████████▎| 116/125 [00:27<00:01,  4.95it/s][A
Evaluating batches:  94%|█████████▎| 117/125 [00:27<00:01,  4.94it/s][A
Evaluating batches:  94%|█████████▍| 118/125 [00:27<00:01,  4.83it/s][A
Evaluating batches:  95%|█████████▌| 119/125 [00:27<00:01,  4.65it/s][A
Evaluating batches:  96%|█████████▌| 120/125 [00:28<00:01,  4.48it/s][A
Evaluating batches:  97%|█████████▋| 121/125 [00:28<00:00,  4.59it/s][A
Evaluating batches:  98%|█████████▊| 122/125 [00:28<00:00,  4.88it/s][A
Evaluating batches:  98%|█████████▊| 123/125 [00:28<00:00,  5.10it/s][A
Evaluating batches:  99%|█████████▉| 124/125 [00:28<00:00,  4.70it/s][A
Evaluating batches: 100%|██████████| 125/125 [00:29<00:00,  5.21it/s][AEvaluating batches: 100%|██████████| 125/125 [00:29<00:00,  4.30it/s]

preds:   0%|          | 0/396790 [00:00<?, ?it/s][A
preds:   0%|          | 587/396790 [00:00<01:07, 5865.29it/s][A
preds:   0%|          | 1307/396790 [00:00<00:59, 6644.85it/s][A
preds:   1%|          | 2024/396790 [00:00<00:57, 6880.22it/s][A
preds:   1%|          | 2755/396790 [00:00<00:55, 7045.93it/s][A
preds:   1%|          | 3461/396790 [00:00<00:55, 7049.54it/s][A
preds:   1%|          | 4194/396790 [00:00<00:54, 7144.23it/s][A
preds:   1%|          | 4928/396790 [00:00<00:54, 7205.04it/s][A
preds:   1%|▏         | 5654/396790 [00:00<00:54, 7220.08it/s][A
preds:   2%|▏         | 6396/396790 [00:00<00:53, 7281.79it/s][A
preds:   2%|▏         | 7125/396790 [00:01<00:53, 7281.63it/s][A
preds:   2%|▏         | 7859/396790 [00:01<00:53, 7297.41it/s][A
preds:   2%|▏         | 8600/396790 [00:01<00:52, 7329.44it/s][A
preds:   2%|▏         | 9333/396790 [00:01<00:52, 7326.69it/s][A
preds:   3%|▎         | 10066/396790 [00:01<00:53, 7263.67it/s][A
preds:   3%|▎         | 10804/396790 [00:01<00:52, 7295.86it/s][A
preds:   3%|▎         | 11539/396790 [00:01<00:52, 7311.91it/s][A
preds:   3%|▎         | 12275/396790 [00:01<00:52, 7325.84it/s][A
preds:   3%|▎         | 13010/396790 [00:01<00:52, 7332.34it/s][A
preds:   3%|▎         | 13751/396790 [00:01<00:52, 7352.74it/s][A
preds:   4%|▎         | 14487/396790 [00:02<00:52, 7319.21it/s][A
preds:   4%|▍         | 15219/396790 [00:02<00:52, 7265.65it/s][A
preds:   4%|▍         | 15959/396790 [00:02<00:52, 7305.29it/s][A
preds:   4%|▍         | 16693/396790 [00:02<00:51, 7314.99it/s][A
preds:   4%|▍         | 17427/396790 [00:02<00:51, 7319.40it/s][A
preds:   5%|▍         | 18163/396790 [00:02<00:51, 7328.62it/s][A
preds:   5%|▍         | 18896/396790 [00:02<00:51, 7321.83it/s][A
preds:   5%|▍         | 19629/396790 [00:02<00:51, 7312.47it/s][A
preds:   5%|▌         | 20361/396790 [00:02<00:51, 7307.32it/s][A
preds:   5%|▌         | 21097/396790 [00:02<00:51, 7320.38it/s][A
preds:   6%|▌         | 21830/396790 [00:03<00:51, 7274.14it/s][A
preds:   6%|▌         | 22558/396790 [00:03<00:51, 7238.18it/s][A
preds:   6%|▌         | 23282/396790 [00:03<00:51, 7199.50it/s][A
preds:   6%|▌         | 24003/396790 [00:03<00:52, 7161.31it/s][A
preds:   6%|▌         | 24720/396790 [00:03<00:52, 7143.98it/s][A
preds:   6%|▋         | 25443/396790 [00:03<00:51, 7167.02it/s][A
preds:   7%|▋         | 26160/396790 [00:03<00:51, 7152.88it/s][A
preds:   7%|▋         | 26876/396790 [00:03<00:52, 7073.63it/s][A
preds:   7%|▋         | 27595/396790 [00:03<00:51, 7106.63it/s][A
preds:   7%|▋         | 28311/396790 [00:03<00:51, 7122.17it/s][A
preds:   7%|▋         | 29027/396790 [00:04<00:51, 7132.24it/s][A
preds:   7%|▋         | 29746/396790 [00:04<00:51, 7147.86it/s][A
preds:   8%|▊         | 30466/396790 [00:04<00:51, 7161.53it/s][A
preds:   8%|▊         | 31188/396790 [00:04<00:50, 7177.37it/s][A
preds:   8%|▊         | 31906/396790 [00:04<00:50, 7162.27it/s][A
preds:   8%|▊         | 32627/396790 [00:04<00:50, 7175.25it/s][A
preds:   8%|▊         | 33349/396790 [00:04<00:50, 7188.06it/s][A
preds:   9%|▊         | 34068/396790 [00:04<00:50, 7173.39it/s][A
preds:   9%|▉         | 34792/396790 [00:04<00:50, 7191.84it/s][A
preds:   9%|▉         | 35512/396790 [00:04<00:50, 7182.54it/s][A
preds:   9%|▉         | 36235/396790 [00:05<00:50, 7196.19it/s][A
preds:   9%|▉         | 36958/396790 [00:05<00:49, 7204.15it/s][A
preds:   9%|▉         | 37679/396790 [00:05<00:49, 7190.46it/s][A
preds:  10%|▉         | 38399/396790 [00:05<00:50, 7122.60it/s][A
preds:  10%|▉         | 39116/396790 [00:05<00:50, 7133.90it/s][A
preds:  10%|█         | 39837/396790 [00:05<00:49, 7155.85it/s][A
preds:  10%|█         | 40558/396790 [00:05<00:49, 7169.36it/s][A
preds:  10%|█         | 41276/396790 [00:05<00:49, 7152.64it/s][A
preds:  11%|█         | 41992/396790 [00:05<00:49, 7149.79it/s][A
preds:  11%|█         | 42708/396790 [00:05<00:49, 7149.23it/s][A
preds:  11%|█         | 43426/396790 [00:06<00:49, 7156.93it/s][A
preds:  11%|█         | 44145/396790 [00:06<00:49, 7160.97it/s][A
preds:  11%|█▏        | 44862/396790 [00:06<00:49, 7133.88it/s][A
preds:  11%|█▏        | 45586/396790 [00:06<00:49, 7163.38it/s][A
preds:  12%|█▏        | 46303/396790 [00:06<00:49, 7145.78it/s][A
preds:  12%|█▏        | 47018/396790 [00:06<00:48, 7142.42it/s][A
preds:  12%|█▏        | 47737/396790 [00:06<00:48, 7154.08it/s][A
preds:  12%|█▏        | 48455/396790 [00:06<00:48, 7159.58it/s][A
preds:  12%|█▏        | 49171/396790 [00:06<00:48, 7157.03it/s][A
preds:  13%|█▎        | 49887/396790 [00:06<00:48, 7080.23it/s][A
preds:  13%|█▎        | 50602/396790 [00:07<00:48, 7099.69it/s][A
preds:  13%|█▎        | 51315/396790 [00:07<00:48, 7105.82it/s][A
preds:  13%|█▎        | 52026/396790 [00:07<00:48, 7090.23it/s][A
preds:  13%|█▎        | 52745/396790 [00:07<00:48, 7117.47it/s][A
preds:  13%|█▎        | 53457/396790 [00:07<00:48, 7108.20it/s][A
preds:  14%|█▎        | 54170/396790 [00:07<00:48, 7111.64it/s][A
preds:  14%|█▍        | 54885/396790 [00:07<00:48, 7121.25it/s][A
preds:  14%|█▍        | 55598/396790 [00:07<00:47, 7110.84it/s][A
preds:  14%|█▍        | 56314/396790 [00:07<00:47, 7123.76it/s][A
preds:  14%|█▍        | 57032/396790 [00:07<00:47, 7138.94it/s][A
preds:  15%|█▍        | 57746/396790 [00:08<00:47, 7133.90it/s][A
preds:  15%|█▍        | 58465/396790 [00:08<00:47, 7147.30it/s][A
preds:  15%|█▍        | 59184/396790 [00:08<00:47, 7158.59it/s][A
preds:  15%|█▌        | 59900/396790 [00:08<00:47, 7155.55it/s][A
preds:  15%|█▌        | 60617/396790 [00:08<00:46, 7156.90it/s][A
preds:  15%|█▌        | 61333/396790 [00:08<00:47, 7053.64it/s][A
preds:  16%|█▌        | 62049/396790 [00:08<00:47, 7083.96it/s][A
preds:  16%|█▌        | 62763/396790 [00:08<00:47, 7099.93it/s][A
preds:  16%|█▌        | 63474/396790 [00:08<00:46, 7100.50it/s][A
preds:  16%|█▌        | 64192/396790 [00:08<00:46, 7123.58it/s][A
preds:  16%|█▋        | 64907/396790 [00:09<00:46, 7131.34it/s][A
preds:  17%|█▋        | 65622/396790 [00:09<00:46, 7135.42it/s][A
preds:  17%|█▋        | 66345/396790 [00:09<00:46, 7162.72it/s][A
preds:  17%|█▋        | 67062/396790 [00:09<00:46, 7137.03it/s][A
preds:  17%|█▋        | 67776/396790 [00:09<00:46, 7135.49it/s][A
preds:  17%|█▋        | 68499/396790 [00:09<00:45, 7161.60it/s][A
preds:  17%|█▋        | 69216/396790 [00:09<00:45, 7149.13it/s][A
preds:  18%|█▊        | 69931/396790 [00:09<00:45, 7132.79it/s][A
preds:  18%|█▊        | 70645/396790 [00:09<00:45, 7127.36it/s][A
preds:  18%|█▊        | 71359/396790 [00:09<00:45, 7128.47it/s][A
preds:  18%|█▊        | 72072/396790 [00:10<00:45, 7118.51it/s][A
preds:  18%|█▊        | 72785/396790 [00:10<00:45, 7120.63it/s][A
preds:  19%|█▊        | 73499/396790 [00:10<00:45, 7125.36it/s][A
preds:  19%|█▊        | 74212/396790 [00:10<00:45, 7038.35it/s][A
preds:  19%|█▉        | 74921/396790 [00:10<00:45, 7053.49it/s][A
preds:  19%|█▉        | 75643/396790 [00:10<00:45, 7101.65it/s][A
preds:  19%|█▉        | 76354/396790 [00:10<00:45, 7094.51it/s][A
preds:  19%|█▉        | 77064/396790 [00:10<00:45, 7092.46it/s][A
preds:  20%|█▉        | 77779/396790 [00:10<00:44, 7106.65it/s][A
preds:  20%|█▉        | 78496/396790 [00:10<00:44, 7123.45it/s][A
preds:  20%|█▉        | 79209/396790 [00:11<00:44, 7104.51it/s][A
preds:  20%|██        | 79929/396790 [00:11<00:44, 7130.36it/s][A
preds:  20%|██        | 80643/396790 [00:11<00:44, 7126.27it/s][A
preds:  21%|██        | 81359/396790 [00:11<00:44, 7135.54it/s][A
preds:  21%|██        | 82078/396790 [00:11<00:44, 7150.63it/s][A
preds:  21%|██        | 82800/396790 [00:11<00:43, 7167.73it/s][A
preds:  21%|██        | 83524/396790 [00:11<00:43, 7186.46it/s][A
preds:  21%|██        | 84250/396790 [00:11<00:43, 7206.05it/s][A
preds:  21%|██▏       | 84974/396790 [00:11<00:43, 7213.73it/s][A
preds:  22%|██▏       | 85696/396790 [00:11<00:43, 7156.65it/s][A
preds:  22%|██▏       | 86426/396790 [00:12<00:43, 7197.35it/s][A
preds:  22%|██▏       | 87152/396790 [00:12<00:42, 7213.57it/s][A
preds:  22%|██▏       | 87874/396790 [00:12<00:42, 7193.25it/s][A
preds:  22%|██▏       | 88594/396790 [00:12<00:42, 7189.35it/s][A
preds:  23%|██▎       | 89313/396790 [00:12<00:42, 7172.19it/s][A
preds:  23%|██▎       | 90032/396790 [00:12<00:42, 7175.02it/s][A
preds:  23%|██▎       | 90753/396790 [00:12<00:42, 7184.62it/s][A
preds:  23%|██▎       | 91474/396790 [00:12<00:42, 7189.59it/s][A
preds:  23%|██▎       | 92200/396790 [00:12<00:42, 7210.04it/s][A
preds:  23%|██▎       | 92922/396790 [00:12<00:42, 7198.36it/s][A
preds:  24%|██▎       | 93652/396790 [00:13<00:41, 7227.26it/s][A
preds:  24%|██▍       | 94375/396790 [00:13<00:42, 7180.69it/s][A
preds:  24%|██▍       | 95094/396790 [00:13<00:42, 7154.93it/s][A
preds:  24%|██▍       | 95811/396790 [00:13<00:42, 7157.83it/s][A
preds:  24%|██▍       | 96527/396790 [00:13<00:42, 7143.36it/s][A
preds:  25%|██▍       | 97242/396790 [00:13<00:42, 7100.95it/s][A
preds:  25%|██▍       | 97955/396790 [00:13<00:42, 7107.69it/s][A
preds:  25%|██▍       | 98671/396790 [00:13<00:41, 7122.70it/s][A
preds:  25%|██▌       | 99384/396790 [00:13<00:42, 7081.08it/s][A
preds:  25%|██▌       | 100097/396790 [00:13<00:41, 7094.65it/s][A
preds:  25%|██▌       | 100814/396790 [00:14<00:41, 7115.31it/s][A
preds:  26%|██▌       | 101535/396790 [00:14<00:41, 7140.65it/s][A
preds:  26%|██▌       | 102257/396790 [00:14<00:41, 7162.79it/s][A
preds:  26%|██▌       | 102974/396790 [00:14<00:41, 7151.72it/s][A
preds:  26%|██▌       | 103697/396790 [00:14<00:40, 7174.44it/s][A
preds:  26%|██▋       | 104415/396790 [00:14<00:40, 7161.99it/s][A
preds:  26%|██▋       | 105143/396790 [00:14<00:40, 7195.97it/s][A
preds:  27%|██▋       | 105863/396790 [00:14<00:40, 7196.01it/s][A
preds:  27%|██▋       | 106583/396790 [00:14<00:40, 7189.03it/s][A
preds:  27%|██▋       | 107309/396790 [00:14<00:40, 7209.61it/s][A
preds:  27%|██▋       | 108030/396790 [00:15<00:40, 7188.14it/s][A
preds:  27%|██▋       | 108749/396790 [00:15<00:40, 7097.84it/s][A
preds:  28%|██▊       | 109469/396790 [00:15<00:40, 7127.67it/s][A
preds:  28%|██▊       | 110182/396790 [00:15<00:40, 7103.64it/s][A
preds:  28%|██▊       | 110893/396790 [00:15<00:40, 7091.46it/s][A
preds:  28%|██▊       | 111614/396790 [00:15<00:40, 7124.03it/s][A
preds:  28%|██▊       | 112330/396790 [00:15<00:39, 7134.12it/s][A
preds:  28%|██▊       | 113054/396790 [00:15<00:39, 7164.26it/s][A
preds:  29%|██▊       | 113771/396790 [00:15<00:39, 7155.79it/s][A
preds:  29%|██▉       | 114501/396790 [00:15<00:39, 7198.56it/s][A
preds:  29%|██▉       | 115221/396790 [00:16<00:39, 7181.54it/s][A
preds:  29%|██▉       | 115942/396790 [00:16<00:39, 7187.76it/s][A
preds:  29%|██▉       | 116663/396790 [00:16<00:38, 7193.69it/s][A
preds:  30%|██▉       | 117383/396790 [00:16<00:39, 7140.68it/s][A
preds:  30%|██▉       | 118105/396790 [00:16<00:38, 7159.31it/s][A
preds:  30%|██▉       | 118822/396790 [00:16<00:38, 7139.27it/s][A
preds:  30%|███       | 119536/396790 [00:16<00:39, 7089.92it/s][A
preds:  30%|███       | 120246/396790 [00:16<00:39, 7026.40it/s][A
preds:  30%|███       | 120964/396790 [00:16<00:39, 7070.38it/s][A
preds:  31%|███       | 121688/396790 [00:16<00:38, 7120.10it/s][A
preds:  31%|███       | 122403/396790 [00:17<00:38, 7127.87it/s][A
preds:  31%|███       | 123128/396790 [00:17<00:38, 7162.74it/s][A
preds:  31%|███       | 123845/396790 [00:17<00:38, 7156.70it/s][A
preds:  31%|███▏      | 124561/396790 [00:17<00:38, 7157.44it/s][A
preds:  32%|███▏      | 125277/396790 [00:17<00:38, 7122.57it/s][A
preds:  32%|███▏      | 125990/396790 [00:17<00:38, 7073.65it/s][A
preds:  32%|███▏      | 126703/396790 [00:17<00:38, 7089.27it/s][A
preds:  32%|███▏      | 127415/396790 [00:17<00:37, 7094.54it/s][A
preds:  32%|███▏      | 128125/396790 [00:17<00:37, 7087.40it/s][A
preds:  32%|███▏      | 128834/396790 [00:18<00:37, 7071.08it/s][A
preds:  33%|███▎      | 129542/396790 [00:18<00:37, 7065.19it/s][A
preds:  33%|███▎      | 130251/396790 [00:18<00:37, 7072.08it/s][A
preds:  33%|███▎      | 130959/396790 [00:18<00:37, 7067.43it/s][A
preds:  33%|███▎      | 131666/396790 [00:18<00:38, 6944.08it/s][A
preds:  33%|███▎      | 132374/396790 [00:18<00:37, 6982.52it/s][A
preds:  34%|███▎      | 133086/396790 [00:18<00:37, 7020.51it/s][A
preds:  34%|███▎      | 133789/396790 [00:18<00:37, 6971.46it/s][A
preds:  34%|███▍      | 134487/396790 [00:18<00:37, 6951.76it/s][A
preds:  34%|███▍      | 135183/396790 [00:18<00:37, 6928.75it/s][A
preds:  34%|███▍      | 135878/396790 [00:19<00:37, 6932.06it/s][A
preds:  34%|███▍      | 136580/396790 [00:19<00:37, 6957.95it/s][A
preds:  35%|███▍      | 137279/396790 [00:19<00:37, 6967.21it/s][A
preds:  35%|███▍      | 137976/396790 [00:19<00:37, 6939.60it/s][A
preds:  35%|███▍      | 138677/396790 [00:19<00:37, 6959.40it/s][A
